"X","year","month","day","hour","PM2.5","PM10","SO2","NO2","CO","O3","TEMP","PRES","DEWP","RAIN","wd","WSPM"
501,2015,5,30,20,68,125,10,37,800,161,26.2,1000.6,15.3,0,"S",2.1
502,2013,4,9,16,15,15,3,22,300,97,10.6,1016.4,-9.2,0,"NW",5.9
503,2016,6,6,1,53,54,6,55,600,38,20.6,1006,14.9,0,"E",1.2
504,2015,3,6,13,220,221,77,97,2300,34,7.2,1013.9,-10.1,0,"SW",1.8
505,2017,1,23,6,18,25,17,58,900,10,-8.925,1032,-18.3,0,"NE",1.3
506,2015,5,2,22,52,52,2,40,600,105,21,1005.4,11.9,0,"SW",2.4
507,2015,7,22,5,54,54,2,48,900,26,21.3,1000,20.5,0,"SE",0.7
508,2016,2,16,10,9,33,4,19,300,67,3.9,1018.7,-15.4,0,"NW",4.2
509,2014,7,31,14,198,198,12,36,1800,230,30.6,1001.6,21.9,0,"SE",2.9
510,2016,8,14,16,21,39,4,18,500,208,34.5,1001.5,17.3,0,"S",2
511,2014,5,4,9,28,47,4,13,100,82,14.6,1013.3,-14.6,0,"N",6.3
512,2014,3,27,21,103,218,44,107,2300,2,11.4,1005.1,4.1,0,"SE",0.5
513,2015,5,25,0,76,123,20,35,900,170,27.3,1000.5,10.1,0,"SW",4.2
514,2016,5,25,11,5,25,2,20,300,97,23.5,1003.1,4.4,0,"NW",3.5
515,2014,12,2,1,6,10,5,34,400,35,-6,1030,-24.3,0,"N",2.1
516,2014,9,7,20,116,165,20,47,1500,153,23.8,1003.7,19.7,0,"W",0.1
517,2015,8,28,17,5,9,2,9,300,138,32.5,1000.7,11.6,0,"NE",1.6
518,2014,3,28,21,177,210,35,117,2900,16,14,1006.8,9.4,0,"E",0.8
519,2016,1,15,12,66,82,26,68,1600,29,1.3,1013.9,-15.7,0,"SE",1.2
520,2017,1,23,17,42,68,15,47,800,39,-0.325,1029,-18,0,"E",1.3
521,2013,6,22,8,108,76,6,57,900,25,21.2,1005.7,19.8,0.9,"NE",0.9
522,2014,2,21,23,237,285,72,118,3600,3,-0.7,1024.8,-4.2,0,"NE",1.3
523,2017,2,13,6,171,176,38,104,4600,2,-4.3,1026.1,-11.8,0,"SE",0.6
524,2014,7,22,17,10,27,14,30,600,50,28.6,1002,15.5,0,"NW",2
525,2014,6,27,22,30,60,5,81,700,97,27.1,1002.3,13.4,0,"W",1.5
526,2014,1,26,17,56,84,49,38,800,54,1.7,1019.7,-10.5,0,"S",2.2
527,2016,9,25,2,246,274,6,80,1700,21,20.975,1008,18.3,0,"NE",0.9
528,2013,11,11,0,16,22,7,39,500,26.1324,4.4,1026.5,-11.7,0,"NE",1
529,2015,3,23,4,51,127,9,68,1000,6,1.3,1025.8,-7,0,"NE",1.3
530,2015,2,7,23,8,65,3,11,300,84,-5,1030,-27,0,"N",4.3
531,2013,12,6,16,240,287,72,146.9948,3100,10.4958,7.7,1014,-7.2,0,"S",1.4
532,2015,6,30,23,26,52,2,50,500,60,22.3,993.3,14.7,0,"SW",1.6
533,2014,2,21,9,242,242,88,87,2100,3,0.2,1025.2,-3.4,0,"E",1.5
534,2016,7,19,19,113,113,2,57,1400,44,24.3,1003,22.9,0,"NE",1.4
535,2013,7,5,16,19,22,6,18,300,181,35.3,993.2,15.1,0,"W",1.6
536,2016,11,18,0,183,270,37,79,5000,7,6.5,1015.5,0.2,0,"E",0.9
537,2017,1,27,12,47,55,18,19,700,66,1.6,1029,-15.4,0,"SW",5.1
538,2013,5,14,23,36,94,7,128,900,41,20.6,1008.7,5.8,0,"NE",1.2
539,2016,5,22,10,38,104,7,32,500,124,25.5,1015.2,8,0,"N",1.9
540,2013,10,18,14,229,245,77,127,2400,18,17.6,1019.2,4.9,0,"S",1.3
541,2014,1,27,7,93,115,107,82,2100,3,-5.2,1013.2,-9.1,0,"E",1.1
542,2015,8,23,16,8,12,2,9,500,116,23.3,1005.9,16.6,0,"E",1.5
543,2016,11,22,17,11,26,4,29,300,41,-1.1,1033.4,-17.3,0,"NW",3
544,2016,6,28,1,61,61,2,48,600,63,21.2,1001,17.8,0,"N",1.1
545,2016,9,4,2,58,107,5,92,900,18,23.4,1005.2,18.3,0,"SE",1.8
546,2015,11,8,19,102,102,4,92,1300,2,4.8,1021.2,1.6,0,"W",1.8
547,2014,6,5,12,50,69,15,23,800,182,31.7,1000.2,14.8,0,"W",2.3
548,2016,6,13,20,54,54,2,35,700,87,19.5,997.6,17.5,0,"NE",1.5
549,2014,1,2,3,160,252,92,103,4800,12,-3.5,1015.3,-10.4,0,"E",1
550,2015,4,22,11,54,78,6,34,500,92,23.1,1014.4,-2.5,0,"SW",4.5
551,2014,3,7,17,28,42,11,43,400,57,6.4,1023,-19.2,0,"S",2
552,2015,5,15,0,31,56,2,39,400,65,20.9,1007.9,2.7,0,"NE",1.7
553,2015,3,15,22,120,260,35,92,1100,50,12.8,1010.7,-8.4,0,"S",1.8
554,2013,8,24,13,20,34,6,25,600,131,34.3,1004.6,11.4,0,"NE",1.4
555,2015,11,3,6,191,223,25,108,3300,8,3,1018.8,2.4,0,"NE",0.7
556,2015,1,6,7,8,16,30,35,500,38,-5,1023,-23,0,"NE",1.2
557,2013,8,21,3,140,62,1,56,1600,10,24.2,1004.3,23.7,0,"NE",0
558,2014,6,12,23,39,92,8,51,800,72,25.5,1002.7,17.7,0,"SE",1.3
559,2015,1,5,1,253,300,118,121,5200,2,2,1010,-7.6,0,"W",1.4
560,2015,3,18,17,52,87,11,44,600,102,12.8,1008,-9,0,"SW",2.3
561,2016,10,28,23,21,26,2,59,500,2,5.7,1029.1,-1.7,0,"NW",0.6
562,2015,2,22,9,35,212,3,16,300,57,-4,1022,-23.7,0,"NW",7
563,2016,4,3,0,4,26,2,20,100,64,13.6,1020.1,-15.3,0,"N",2.2
564,2016,9,5,8,35,35,2,38,600,52,21.8,1007.5,16.1,0,"NE",2.4
565,2016,7,5,8,140,140,7,46,1500,37,25.8,1007.5,18.5,0,"E",0.7
566,2016,11,26,16,174,374,22,97,1700,21,6.4,1014.6,-5.9,0,"SW",0.7
567,2013,8,21,12,149,113,1,69,1600,48,29.4,1004,21.9,0,"SE",1.3
568,2014,10,8,7,207,229,4,100,1400,2,12.8,1016.8,11.2,0.6,"NW",2.5
569,2015,8,30,16,19,21,2,21,1000,105,21.8,1007.3,17.2,0,"S",1.5
570,2014,5,5,3,83,120,6,85,1000,2,5.6,1014.4,-1.8,0,"NE",1.3
571,2016,11,27,1,310,462,12,122,4500,7,-0.3,1016.7,-2.7,0,"E",0.8
572,2014,4,14,8,238,254,30,82,1900,4,15.7,1014.5,9.8,0,"E",2
573,2016,4,15,18,78,173,24,47,900,158,21.4,1003.9,5.3,0,"W",1.8
574,2017,2,28,7,15,15,10,36,500,43,8.4,1016.2,-12.1,0,"NW",2.3
575,2016,7,13,10,21,21,3,26,600,85,30.3,1000.9,19.7,0,"NE",2.1
576,2015,5,5,23,10,39,2,41,300,65,20.2,1004.4,-7.3,0,"NE",2.1
577,2014,2,11,9,72,70,75,71,2000,2,-6.5,1025.7,-15.7,0,"N",1
578,2014,4,13,3,146,148,26,59,2000,27,10.2,1012.8,4.6,0,"E",0.6
579,2015,1,18,1,236,283,79,124,4800,4,-1,1018,-12.9,0,"NE",1.2
580,2014,3,24,10,240,283,80,111,2300,17,14,1010.8,3.2,0,"SE",1.5
581,2013,10,25,21,77,116,9,144,2000,3,6.5,1021.8,3.1,0,"N",1.2
582,2016,4,19,14,93,98,45,70,2100,44,14.8,1011.9,4.5,0,"E",2
583,2014,4,9,23,93,331,38,61,1500,83,16.5,1016.5,4.5,0,"S",1.9
584,2016,8,1,12,47,49,3,23,1000,93,30.2,1005.7,23.6,0,"E",1.1
585,2017,1,8,19,17,17,7,36,500,42,5.4,1017.3,-11.3,0,"NW",2.9
586,2013,9,3,11,76,127,11,60,1200,70,26.1,1012.9,18.5,0,"E",2.3
587,2017,2,28,12,3,13,2,13,200,82,12.9,1015.4,-14.9,0,"NW",3.3
588,2016,7,6,12,85,85,6,25,900,221,32,1007.7,17.1,0,"SW",2.1
589,2015,2,27,9,16,20,14,39,700,39,-1,1030,-16.8,0,"S",0.4
590,2015,3,12,21,93,101,30,115,1900,12,6.1,1012.8,-12,0,"W",1
591,2015,5,8,12,80,127,22,38,1200,102,20.8,1004.5,6.7,0,"E",4.4
592,2014,10,10,8,290,290,2,88,2100,2,15.1,1020.1,14.5,0,"E",1.2
593,2016,12,23,5,14,24,7,30,500,35,-4,1025.5,-15,0,"NE",1.4
594,2013,8,18,8,7,9,3,34,300,28,29.4,1005.4,14.8,0,"NE",2.1
595,2014,3,29,15,24,71,2,2,300,115,21.7,1006.7,0.8,0,"NE",2.3
596,2013,4,28,19,64,69,31,74,1399,91,19.2,1007,-5.7,0,"N",2.5
597,2016,5,27,23,26,61,9,30,400,101,23.3,1004.1,6.1,0,"SW",3.7
598,2016,5,12,21,23,73,8,78,400,41,14.7,1013.8,1.6,0,"SW",0.5
599,2016,11,13,5,57,68,8,54,1500,2,7.2,1015.1,3.1,0,"E",1.4
600,2015,1,23,11,201,221,80,110,3000,8,0,1013,-11.1,0,"SE",1.1
601,2014,5,6,20,108,196,39,58,1300,99,18,999,7.1,0,"E",2.4
602,2016,2,15,6,7,24,4,17,300,58,-3.6,1023.6,-19.1,0,"NW",3.9
603,2015,7,1,19,26,26,2,48,500,32,25.5,995.6,16.4,0,"NW",1.9
604,2015,6,27,6,37,37,2,34,600,39,21.5,999.8,18.7,0,"NE",1.2
605,2016,7,3,4,79,79,8,49,1000,58,25.9,1001.7,17.8,0,"S",1.1
606,2017,1,22,12,12,12,8,26,600,51,-3.525,1032.75,-21.1,0,"NW",1.9
607,2016,7,22,7,64,64,2,63,1200,8,24.5,997.7,23.8,0,"SE",0.2
608,2014,9,8,12,3,15,2,4,300,92,27.7,1006.2,5.3,0,"N",0.7
609,2015,4,17,10,72,201,14,95,1000,16,17.3,1006.1,-0.9,0,"NW",0.9
610,2013,3,14,0,65,106,30,65,1300,93,1.6,1026.8,-5.6,0,"S",3.3
611,2016,5,30,22,106,152,24,61,1500,153,28.4,997.6,17,0,"SE",1.2
612,2015,12,13,13,186,204,71,119,4300,9,3.7,1022.9,-4,0,"NE",0.6
613,2015,4,17,22,112,227,42,94,1300,60,18.5,1005.2,5.3,0,"SE",1
614,2016,2,23,15,12,12,6,13,200,86,2.4,1033.3,-24.2,0,"N",3.8
615,2014,9,9,20,47,89,10,55,800,139,21.3,1006.8,15.8,0,"E",1.2
616,2015,2,18,23,127,136,48,37,900,52,3,1029,-12.9,0,"SW",3.9
617,2014,1,26,4,19,46,24,16,700,49,-1.5,1029,-7.4,0,"SE",1.1
618,2013,8,4,21,13,13,3,19,700,131,21.9,995.7,20.2,0.9,"SE",1.3
619,2016,3,7,17,8,57,2,15,200,88,8.6,1018.6,-19.3,0,"NW",6.1
620,2014,12,7,10,79,107,41,72,2500,7,0,1023,-4.3,0,"E",0.9
621,2016,7,10,15,33,33,4,10,500,169,35.9,996.3,20.2,0,"SW",3.4
622,2014,3,24,7,214,244,35,99,2000,2,8.4,1012.3,2.6,0,"E",1.1
623,2015,8,15,5,24,50,2,51,600,26,23.2,1000.9,16.3,0,"N",1.8
624,2013,11,4,22,88,122,13,91,1600,2.5704,6.3,1021,0.6,0,"NE",0.8
625,2013,4,14,12,61,208,30,47,1000,80,14.6,1006.6,-3.3,0,"SW",2.4
626,2014,6,12,20,30,111,5,30,600,179,28.7,1001.8,16.3,0,"NE",1.2
627,2016,3,23,5,16,16,4,29,300,45,6.3,1027.1,-10.5,0,"NE",2.1
628,2013,7,10,19,25,20,3,85,1000,14,23.8,1001.6,22.1,0,"NW",0.2
629,2014,12,16,20,4,47,3,30,400,49,-3,1024,-22.3,0,"E",1
630,2013,10,26,11,60,61,34,51,800,30,15.5,1018.8,-2,0,"SW",1.1
631,2016,8,26,20,19,45,2,53,500,82,26.4,1010.2,7.9,0,"SW",1.8
632,2013,8,30,10,4,7,1,22,300,46,24.5,1009.5,7.6,0,"NE",2.5
633,2013,3,26,13,213,223,60,72,1399,48,12.2,1008.1,-2.8,0,"SW",4
634,2014,8,9,23,9,22,2,26,600,115,21,1000.2,18.9,0.1,"NW",1.8
635,2016,12,23,15,14,25,8,33,500,47,4.4,1025.3,-13.5,0,"SE",1.1
636,2013,11,10,13,12,22,7,16,300,74.1132,9.5,1021.6,-20.7,0,"NW",4.5
637,2014,12,12,2,6,51,8,11,200,59,-1,1026,-19.6,0,"NW",5.9
638,2016,4,23,11,20,23,2,13,100,84,18.3,1011.7,-11.6,0,"NE",2.3
639,2014,6,9,15,24,33,13,32,600,164,28.7,998.9,8.9,0,"E",0.3
640,2015,2,24,1,205,240,44,88,2200,7,-3,1013,-8.9,0,"NE",2.1
641,2014,4,26,12,42,98,4,18,200,62,20.2,1016.4,0.6,0,"W",1.3
642,2013,11,4,15,37,45,8,29,400,63.4032,17.4,1021.9,-3.4,0,"SW",1.4
643,2017,2,27,15,107,107,19,64,1300,66,15.7,1014.1,-7.2,0,"SW",2.7
644,2016,9,1,14,3,15,2,8,300,86,25.9,992,9.7,0,"E",2.3
645,2013,4,30,23,24,216,8,67,600,44,14.8,1013,-3.1,0,"E",2.6
646,2014,4,9,20,65,431,8,42,600,98,21.1,1012.6,1.9,0,"SE",3.2
647,2013,3,6,10,138,170,96,114,2200,35,8.8,1010.4,-6.2,0,"NE",1.1
648,2015,6,2,17,23,31,2,16,200,104,32.5,1002.8,-6,0,"NW",3.1
649,2014,7,5,19,78,85,3,22,800,185,28.8,1001.4,20.8,0,"SW",1.5
650,2016,11,28,12,42,64,21,75,1700,12,5.8,1028,-10.9,0,"SW",1.1
651,2014,6,4,15,44,81,14,26,700,235,29.1,1000.5,12.9,0,"SW",2
652,2016,12,18,19,296,315,27,140,3700,5,0,1019.9,-5.8,0,"SE",0
653,2015,1,2,8,12,20,15,58,600,17,-9,1025,-18.8,0,"N",0.5
654,2013,9,3,20,99,104,20,48,1300,148,24.6,1011.9,17.6,0,"SE",1.6
655,2015,6,16,3,132,189,16,95,1300,50,22.2,999.9,16,0,"E",1
656,2016,4,19,23,66,66,20,62,1000,37,13.3,1011.5,3.6,0,"SW",0.8
657,2014,3,28,12,109,101,28,38,1200,71,20.5,1003,8.2,0,"NE",1.6
658,2015,2,8,6,13,13,8,37,600,46,-8,1035,-27.1,0,"NE",1.5
659,2014,8,4,7,71,92,2,71,1200,2,27.2,998.9,21,0,"NE",2.2
660,2013,8,4,12,81,71,13,40,1100,178,32.7,995.1,21.6,0,"E",1.8
661,2016,8,22,3,70,70,10,33,1300,117,25.2,1007.5,21.3,0,"W",0.7
662,2014,3,31,22,117,131,13,92,1500,28,12.7,1011.4,9.7,0,"E",1.5
663,2014,1,22,23,221,275,131,131,4900,7,-5.1,1017.3,-13,0,"E",1
664,2016,10,25,10,102,144,3,71,1600,2,10.56666667,1012,7.9,0,"NE",1.2
665,2015,2,15,9,314,314,100,124,5900,16,1,1016,-7.3,0,"NE",1.1
666,2016,4,14,23,27,65,6,63,400,33,13.2,1012.6,-0.1,0,"SE",2.2
667,2014,11,21,2,602,628,11,174,6600,3,-1,1014,-1.6,0,"NE",1.2
668,2014,3,10,18,119,147,79,80,1900,45,6.1,1015.4,-3.8,0,"E",1.1
669,2016,10,15,18,189,212,8,92,2300,2,15.6,1017.1,13.6,0,"SW",0
670,2017,2,24,11,24,24,16,34,800,53,8.4,1022.2,-11.6,0,"NE",1.6
671,2013,5,29,1,35,39,5,29,200,43,21.5,1005.1,1.7,0,"NW",3.1
672,2013,8,5,18,58,94,6,46,1000,248,30.5,992.9,20.4,0,"S",1.1
673,2016,4,19,20,70,74,21,55,700,51,14.1,1011.4,4.9,0,"NE",1.5
674,2016,10,4,5,18,41,2,19,700,41,17.8,1011.6,13.1,0,"E",1.8
675,2014,4,16,16,49,135,13,58,500,92,20.5,1006.8,-5.4,0,"SE",1.9
676,2013,8,5,22,41,42,4,44,1000,108,26.9,994.6,24.2,0,"S",1
677,2013,11,7,21,79,112,14,81,1400,3.213,3.8,1016.1,-2.2,0,"E",0.2
678,2016,9,10,2,13,18,2,47,400,19,22,1005.4,13.4,0,"NE",1.3
679,2014,1,26,6,22,52,20,22,700,44,-3.4,1029.5,-7.5,0,"SE",1.2
680,2014,5,12,17,24,86,6,28,300,175,28.1,994.7,8.4,0,"SW",5
681,2015,4,25,15,111,141,8,32,500,185,31.9,1007.3,1.1,0,"SW",3
682,2016,1,13,7,12,16,9,47,600,33,-5.8,1021.1,-24.2,0,"NE",1.5
683,2014,10,13,7,7,7,2,21,200,40,10.7,1026.4,-6.2,0,"NW",2
684,2016,4,23,13,24,24,2,12,100,94,20,1010.3,-11.4,0,"S",1.9
685,2016,10,22,22,13,61,2,47,600,2,9,1021.1,4.6,0,"SE",0.5
686,2017,2,8,8,10,26,8,21,500,56,-0.9,1027.7,-16.3,0,"N",3
687,2014,11,25,5,128,203,20,85,3100,2,-2,1017,-3.4,0,"E",0.7
688,2013,12,6,22,182,219,58,104.703,3800,9,-0.5,1015.8,-4.9,0,"NE",0.6
689,2013,9,16,15,30,39,23,40,1200,100,25,1005.3,13.2,0,"S",1.9
690,2013,5,9,17,55,58,10,37,600,86,18.9,1003.4,11,0,"SE",1.2
691,2015,5,22,1,31,67,14,31,800,96,20,1006.5,7,0,"SW",2.8
692,2013,5,11,23,30,68,6,101,700,2,18.8,993.9,-3.4,0,"SW",0.4
693,2014,6,27,21,25,62,4,67,600,110,26.8,1002.3,13.9,0,"W",1.7
694,2015,1,16,7,13,14,12,22,400,54,-1,1023,-15.3,0,"NW",1.6
695,2015,10,25,18,34,73,9,70,700,7,12,1020.4,-0.9,0,"E",1
696,2016,6,24,2,48,64,2,85,1100,24,21.1,1001.6,16.9,0,"E",1.4
697,2016,12,13,18,18,28,6,60,700,23,0.5,1027.2,-13.9,0,"NE",1.1
698,2013,9,21,9,42,85,8,66,700,9,23.5,1012.8,17,0,"NE",1.3
699,2016,12,20,9,267,267,5,101,6700,9,-2.8,1025.9,-3.3,0,"E",1.4
700,2015,7,29,9,90,101,2,61,1000,59,28.5,998.1,23.9,0,"E",1
701,2015,7,5,14,66,72,29,25,1400,214,28.3,1004.9,12.2,0,"E",2.7
702,2013,9,30,21,106,161,23,131,1800,1,17,1013.8,16.4,0,"E",0.7
703,2014,10,1,12,91,174,9,75,1300,4,13.2,1011.3,8.7,0,"N",1.4
704,2013,7,27,11,109,72,3,34,1500,10,24.9,996.2,24.2,0,"E",1.2
705,2013,3,28,3,12,18,3,26,300,74,5,1016.8,-15.6,0,"E",1.7
706,2015,3,29,5,69,90,10,100,1400,5,7.6,1012.9,-0.1,0,"NE",0.7
707,2013,7,27,4,99,96,12,61,1600,2,24.8,997.2,23.2,0,"N",1.3
708,2014,8,28,16,74.5,117.2,9.6,32.5,900,152.9,25.7,1009.1,19.1,0,"SE",0.9
709,2016,3,16,2,219,250,46,109,1900,11,5.9,1012.4,-1.3,0,"SE",0.9
710,2016,11,25,19,280,345,33,119,2900,4,2.4,1020,-4.1,0,"SW",0.7
711,2015,6,28,20,155,155,16,40,1400,198,28.5,999.9,21.5,0,"SE",1.9
712,2015,8,20,21,47,102,3,35,800,139,27.5,1002.4,19,0,"SW",0.6
713,2016,10,4,15,42,92,4,49,1500,2,14.9,1009,12.6,0.5,"NW",3.5
714,2015,8,25,0,28,39,3,64,700,23,22.5,1007,18.7,0,"NE",0
715,2017,1,22,19,73,99,20,80,1200,13,-1.6,1030,-19.1,0,"SE",2.4
716,2015,6,28,7,143,143,5,33,1000,52,24.1,1004,21,0,"E",1.8
717,2015,12,13,16,223,223,88,132,5100,11,3.1,1021.9,-4.6,0,"SE",0.9
718,2016,1,9,20,101,111,28,108,1700,11,0.6,1020.8,-13.9,0,"W",1.8
719,2014,12,26,10,107,143,69,100,3300,2,-2,1029,-10.3,0,"NE",1.1
720,2016,1,18,1,10,69,2,11,200,73,-6.9,1021.5,-24.6,0,"NW",5
721,2013,6,20,6,127,185,30,90,2299,8,25.7,1002.4,16.8,0,"N",2.1
722,2014,12,20,11,9,42,13,38,700,36,-1,1028,-18.6,0,"NW",1.8
723,2014,5,26,4,9,35,2,78,400,19,15.1,999.8,5.6,0,"W",1
724,2016,1,31,16,8,10,5,20,400,70,1.2,1031.1,-21.9,0,"NW",3.7
725,2016,6,24,0,42,44,2,54,900,63,23.5,1000.3,16.3,0,"SW",0.7
726,2014,2,28,15,78,92,69,50,1000,29,6.1,1019,-6.8,0,"W",2.1
727,2016,10,12,10,76,110,12,58,1500,6,14.5,1022.8,8.7,0,"NE",1.2
728,2015,12,8,20,289,289,28,99,4700,3,1.2,1025.1,0.5,0,"NE",1.2
729,2015,9,14,6,55,103,3,78,1000,2,14.8,1013.9,13.5,0,"E",0.8
730,2014,1,14,22,91,104,61,89,1800,5,-2.6,1029.6,-15,0,"W",2.1
731,2016,10,23,21,43,93,3,60,900,8,11.4,1017.25,3.5,0,"SW",1.8
732,2016,10,3,1,92,92,6,54,1200,8,19.8,1004.8,16.8,0,"SE",1.5
733,2016,9,22,22,142,156,6,104,1600,25,20.85,1009,15.8,0,"NE",1.3
734,2014,3,5,22,44,23,13,56,600,26,4,1024.9,-22,0,"N",2.1
735,2016,11,26,1,345,390,28,107,3400,6,-0.1,1019.1,-2.8,0,"SW",0
736,2013,12,3,16,21,36,12,26.689,400,56,10.4,1017.1,-11,0,"W",0.8
737,2014,7,26,6,139,162,7,37,1700,84,25.6,1004.7,20.4,0,"W",1
738,2016,8,7,2,24,24,2,23,800,61,25.8,1001.2,22.1,0,"NW",2
739,2014,12,28,4,363,439,108,190,7900,2,-1,1018,-8.2,0,"E",1.5
740,2015,9,1,8,5,7,2,32,500,35,19.3,1008.7,17.3,0.2,"NW",1.6
741,2016,1,4,5,13,13,3,20,300,67,-0.8,1024.8,-12.4,0,"N",2.1
742,2016,9,18,19,13,13,2,53,600,11,19.2,1016,14,0,"NW",2
743,2014,8,14,6,30,30,2,55,900,2,19.1,1004.6,16.7,0,"E",1
744,2014,6,21,18,66,78,6,25,1200,188,23,1003.9,13.2,0,"NW",7
745,2014,10,11,10,201,201,5,59,1900,37,16.8,1017.2,15.1,0,"E",1.5
746,2015,6,12,10,5,17,2,17,300,87,25.8,994.3,7.4,0,"NW",5.2
747,2017,2,14,18,198,198,37,97,2400,12,1.5,1025.6,-4.6,0,"E",1.2
748,2013,6,5,7,86,43,3,29,1300,33,18.6,1009.1,18.1,0.1,"NE",0.8
749,2017,1,14,8,18,24,12,61,600,11,-5.6,1028.25,-22,0,"NE",1.5
750,2017,2,26,1,15,28,8,39,600,44,3,1020.7,-8.4,0,"NE",0.6
751,2013,11,3,14,17,33,1,7,100,77.112,18.4,1020.2,-4.3,0,"N",4.2
