"X","year","month","day","hour","PM2.5","PM10","SO2","NO2","CO","O3","TEMP","PRES","DEWP","RAIN","wd","WSPM"
752,2016,11,2,2,92,147,12,70,1200,2,-0.6,1025.2,-3,0,"E",0.8
753,2014,3,14,5,7,39,6,12,300,73,6.8,1017.1,-18.9,0,"NW",1.6
754,2013,3,4,5,3,6,10,22,300,74,6,1020.1,-14.2,0,"NW",2.4
755,2014,10,8,23,373,374,4,156,3400,2,12.8,1014.7,12.5,0,"N",0
756,2016,10,17,12,27,27,3,22,400,55,20.4,1017.7,2.2,0,"S",1.5
757,2016,6,16,7,19,27,2,54,500,13,21.3,996.3,15.6,0,"NE",1.2
758,2015,1,11,21,92,120,38,89,1500,11,2,1031,-8.2,0,"SW",1.2
759,2014,5,23,1,67,153,14,54,700,126,25.9,1005.6,11.6,0,"S",1.3
760,2016,9,27,9,6,32,2,13,500,46,16.2,1017.25,3.3,0,"NW",5.7
761,2016,8,20,3,46,47,2,48,1400,59,24.1,1005.1,21,0,"S",0.9
762,2015,1,24,12,112,127,47,67,2000,25,3,1022,-9,0,"SE",1.9
763,2016,12,13,17,23,28,6,50,700,32,2.8,1026.7,-13.9,0,"NE",1.1
764,2016,2,9,14,45,45,23,38,1000,85,10.3,1016.7,-13.7,0,"S",2.4
765,2013,8,4,8,131,117,8,64,1300,27,27.5,997.8,23.7,0,"N",1.4
766,2015,5,1,14,80,83,4,20,600,78,19,1005.2,10.3,0,"NW",5.4
767,2016,4,4,6,59,79,8,68,500,21,7.6,1010.3,-0.4,0,"NE",1.6
768,2014,3,28,13,83,92,33,29,900,85,21.8,1002.1,6.1,0,"NE",2.9
769,2017,2,26,20,37,62,6,52,700,46,10.3,1019.4,-8.9,0,"SW",1.9
770,2016,8,22,8,88,88,10,78,1500,26,28.2,1008.9,20.2,0,"SE",1
771,2014,12,18,20,214,261,89,106,4100,2,-2,1023,-7.1,0,"E",0.9
772,2013,12,11,7,8,7,9,28.9473,300,23,-3.5,1017.9,-14.6,0,"W",0.6
773,2016,12,8,17,7,40,4,26,300,60,6.6,1015.1,-15.4,0,"NW",3.7
774,2014,7,2,10,35,35,2,35,1000,89,23.5,999.5,21,0,"E",0.5
775,2013,5,17,1,73,94,26,51,1300,82,18.7,1010.4,10.3,0,"SE",1.1
776,2013,5,5,5,141,252,20,108,1800,2,13.8,1013.7,8.4,0,"NE",1.1
777,2016,4,8,1,9,34,2,22,200,70,14.7,1013.8,-19.3,0,"N",3.5
778,2015,6,14,10,17,28,5,31,600,82,26.5,1005.3,14.6,0,"NW",1.5
779,2016,9,21,9,71,135,6,79,1400,2,18.7,1016.7,14.2,0,"NE",1.3
780,2016,3,9,5,10,10,2,15,300,59,-2.1,1030.9,-22.7,0,"NE",1.8
781,2014,2,2,9,132,127,47,49,2400,8,7.1,1010.5,-10.2,0,"N",5.6
782,2014,7,17,5,105,105,4,54,2600,17,22.8,1001.7,20.7,0,"E",0.6
783,2014,9,27,22,49,134,4,129,1000,2,16,1012.9,12.7,0,"NE",0.7
784,2016,8,8,16,26,26,2,15,600,159,32.8,1004,18.2,0,"S",1.6
785,2013,7,2,5,7,7,3,11,400,82,24.1,990.6,18.1,0,"NE",1.5
786,2016,2,16,20,7,35,5,23,300,66,5,1020.3,-12,0,"NE",2.2
787,2016,5,3,4,34,62,2,54,500,2,11.4,998.5,5.9,0,"W",2
788,2017,1,11,17,108,168,29,103,1800,12,5.625,1018.5,-12.5,0,"SW",1.5
789,2016,9,25,1,250,299,8,95,1900,17,21.475,1007,18.3,0,"NE",1.7
790,2016,9,25,3,245,257,5,77,1600,18,20.775,1008,18.4,0,"NE",0.9
791,2013,5,19,7,72,53,13,37,900,47,18.4,994.9,13.7,0,"S",2.7
792,2013,11,22,16,178,176,52,9.2385,2100,14,9.6,1017.5,-6.3,0,"S",1.3
793,2015,6,3,2,36,105,9,33,500,74,19.4,1010.3,11.4,0,"E",1.1
794,2016,7,20,22,6,6,2,32,700,41,22,996.2,21.3,2.3,"NE",1.6
795,2016,3,5,5,58,374,2,13,200,69,7.8,1015.8,-15.1,0,"NW",4
796,2016,12,25,15,143,160,44,89,2500,4,1.4,1022.9,-5.3,0,"E",0.8
797,2016,9,27,14,3,13,2,9,400,67,20.475,1017.25,2.1,0,"NE",5.6
798,2017,2,19,1,137,172,31,99,2000,2,2.4,1007.2,-7,0,"NE",1.5
799,2014,1,12,12,14,16,22,15,400,59,2.1,1032.2,-22.7,0,"N",2.7
800,2015,11,29,7,240,240,51,108,6100,4,-4.6,1022.1,-5.1,0,"W",0.2
801,2017,2,18,17,74,97,21,30,700,76,8.6,1014.6,-13.1,0,"S",2
802,2014,12,8,18,120,141,50,84,1500,26,1,1032,-13.1,0,"S",1
803,2014,8,8,14,52,52,11,18,900,232,32.1,1003.4,12.3,0,"SW",2.9
804,2016,1,1,23,341,341,38,162,6300,32,-3.2,1017.4,-5.2,0,"NE",1.4
805,2016,7,26,18,14,17,2,16,400,152,33.4,998.3,15.9,0,"E",1.8
806,2013,3,6,0,229,232,124,182,3299,48,5.6,1010.4,-7,0,"NE",0.8
807,2015,10,6,10,265,265,6,49,1600,109,19.7,1014.4,14.7,0,"E",1.1
808,2015,1,29,4,101,113,26,45,1200,27,-4,1023,-7.1,0,"SW",1.7
809,2014,9,6,23,138,187,18,89,1300,73,24.6,1005,19.2,0,"S",1.5
810,2013,8,11,8,281,211,15,44,2000,29,27.4,1003.5,26.7,2,"E",1.4
811,2013,7,28,20,59,3,4,42,600,111,32,996,19.6,0,"SW",1.9
812,2017,2,28,9,11,11,9,42,600,42,10.7,1016.7,-11.4,0,"N",2.3
813,2013,8,22,16,106,119,7,81,1500,54,26.5,1004.5,22.6,0,"E",1
814,2015,7,22,18,46,60,2,25,800,190,29.4,998.3,20.5,0,"S",1.8
815,2014,7,11,20,12,36,5,46,500,146,29.5,996.4,15.6,0,"SE",0.9
816,2015,12,20,19,242,242,21,133,4300,13,-2.8,1020.7,-3.5,0,"N",0.2
817,2014,11,8,19,90,109,10,91,1000,43,7,1021,-0.9,0,"W",1.2
818,2015,3,8,9,245,245,64,110,3600,13,3.4,1017,-2.4,0,"E",1.1
819,2015,3,24,13,72,90,31,53,1400,80,13.3,1027.6,-10.6,0,"SW",1.2
820,2015,7,10,12,24,40,9,17,600,156,29.6,1007.4,17.8,0,"SE",2.6
821,2014,9,2,0,25,25,2,26,1000,84,20.1,1006.6,19.4,3.2,"NW",0.7
822,2014,5,25,19,7,53,2,27,100,98,24.6,1000.7,-0.6,0,"W",2.5
823,2014,8,24,18,8,25,2,17,300,124,28.5,1002.7,15.4,0,"SE",2.3
824,2015,12,9,13,273,273,62,112,3500,5,4,1020.2,1.5,0,"N",1.5
825,2016,11,12,3,78,140,7,61,1900,2,1.6,1014.5,-1.3,0,"NE",0.5
826,2015,5,10,3,33,39,11,44,2800,38,12.1,1012.2,4.3,0,"E",1
827,2015,2,23,17,55,118,14,34,800,71,4,1015,-14.3,0,"SW",1.7
828,2017,2,26,19,32,57,6,36,500,62,10.9,1019.2,-8.9,0,"SW",2.7
829,2015,3,11,9,34,34,18,56,900,30,3.5,1022.7,-20.8,0,"E",3.1
830,2014,12,2,5,10,13,9,43,500,21,-9,1028,-23.8,0,"NE",1.1
831,2014,2,7,1,78,56,49,37,1100,29,-1.9,1026.3,-5.7,0,"SE",1.6
832,2016,9,19,20,15,37,3,91,900,9,17.8,1015.9,13.1,0,"SW",0
833,2014,12,2,10,17,46,13,58,1000,12,-5,1023,-21.6,0,"E",1.6
834,2016,9,13,0,61,61,2,77,900,35,21.8,1013.7,19.4,0,"S",0.5
835,2013,4,4,15,98,164,77,94,2500,32,8,1008.6,0.9,0,"N",3.2
836,2013,7,21,13,103,115,10,10,1100,148,31.6,1000.3,20.5,0,"SW",1.5
837,2014,2,16,6,377,352,96,89,3100,7,-2,1024.1,-6.7,0,"NE",2.1
838,2014,6,29,8,78,157,29,64,2100,35,28.5,1003,17.1,0,"NE",0.9
839,2016,1,24,6,7,53,4,14,300,65,-14.3,1038.1,-30.1,0,"NW",4.4
840,2014,12,3,7,7,28,9,34,400,33,-5,1020,-26.4,0,"NE",2
841,2013,3,22,8,12,24,12,44,500,50,6.7,1016.6,-12,0,"E",2.5
842,2015,7,28,10,49,49,2,68,1100,41,24.6,1000.9,23,0,"NE",1.3
843,2015,12,9,22,353,353,55,139,5100,7,3.3,1019.7,1.8,0,"NE",1
844,2014,12,25,11,29,47,35,43,700,46,3,1031,-14.7,0,"NE",2.1
845,2014,12,5,23,141,176,63,107,2000,2,-6,1021,-17.2,0,"S",0.5
846,2014,10,13,15,13,13,5,22,300,68,16.9,1019.4,-6.9,0,"S",1.1
847,2016,8,6,4,125,125,3,50,1000,43,26.8,1002.9,25,0,"SW",0.2
848,2017,2,4,2,307,312,49,102,3700,6,-0.3,1016,-8.3,0,"E",0.9
849,2013,7,6,20,68,75,27,31,1600,203,31.1,996.9,19.1,0,"SE",2.5
850,2015,2,4,16,8,70,10,23,300,81,6,1025,-15.9,0,"NW",4.8
851,2014,5,20,7,94,94,12,45,900,71,23.7,1001.5,7.7,0,"NE",3.1
852,2013,10,6,7,197,240,22,48,2900,15,14.5,1020.2,14.2,0,"E",2.1
853,2015,5,24,21,82,151,23,59,1300,169,28.1,1001.3,12,0,"SW",1.9
854,2014,12,17,3,9,24,9,35,500,47,-2,1021,-19.5,0,"W",2.5
855,2014,2,16,14,164,124,66,46,1700,80,6.1,1024.8,-9,0,"S",1.8
856,2013,10,24,10,7,23,8,18,400,39,13.6,1023.3,-5.1,0,"W",4.9
857,2016,12,1,20,101,141,24,100,1600,12,2.7,1028.7,-9.6,0,"SW",0.2
858,2016,5,8,19,44,53,14,23,600,153,22.9,1004.9,7.8,0,"SW",4.2
859,2015,8,9,2,99,113,2,34,1000,81,23.7,1007.5,21.8,0,"NE",1.2
860,2013,7,12,22,143,107,14,9,1400,96,26.6,1002.9,23.7,0,"SW",1.2
861,2015,4,8,7,91,133,7,97,1000,4,4.2,1022.4,-3.1,0,"E",0.8
862,2015,1,17,0,12,12,11,34,400,44,-4,1033,-18.3,0,"N",4.4
863,2016,8,14,21,45,104,4,61,1300,99,28.8,1002.6,22.3,0,"SW",0.2
864,2013,10,16,16,26,36,9,27,500,61,18.6,1019,-3.6,0,"S",1.5
865,2013,9,24,17,3,10,7,31,300,59,19.7,1015.4,-2,0,"W",1.3
866,2013,8,1,1,24,24,3,17,800,88,21.6,997.3,21.3,0,"E",2.1
867,2014,9,27,14,8,8,2,17,200,91,25.2,1011,6.9,0,"S",1.2
868,2016,11,16,2,146,236,11,77,3300,6,1.7,1017.6,0.2,0,"E",0.5
869,2014,7,9,15,13,13,2,19,300,109,31.3,998.9,12.6,0,"E",1.4
870,2015,7,19,8,61,61,2,58,1000,8,22,1004.5,21.3,0,"NE",0.8
871,2016,1,28,23,166,184,63,112,3400,12,-2.6,1029,-11.9,0,"SE",1.8
872,2016,6,13,4,66,66,2,24,700,90,20.1,999.4,17.7,0.3,"E",1.5
873,2014,7,19,23,72,86,4,30,900,124,28.2,1003.7,24.8,0.2,"W",1.2
874,2016,6,30,9,70,70,2,52,800,43,25.5,1000.1,19.9,0,"E",1.4
875,2015,2,18,16,21,21,7,22,400,86,10,1023,-15.5,0,"S",0.7
876,2014,9,12,16,49,49,11,47,500,108,23.6,1009.9,14.9,0,"SW",1.7
877,2015,1,5,8,170,226,106,115,4600,2,1,1011,-6.6,0,"NE",1.2
878,2014,3,17,23,17,72,7,33,300,59,14.6,1014.6,-6.9,0,"NW",2.6
879,2014,5,5,5,41,82,5,75,400,2,10.1,1015.4,-7.2,0,"N",1.8
880,2014,2,13,10,172,182,102,74,3500,13,-3.1,1033.1,-10,0,"SE",2.1
881,2013,5,12,8,23,77,6,46,400,32,21.5,996.7,-3.8,0,"E",1.4
882,2017,1,18,11,20,20,7,45,700,37,-1.8,1031.75,-16.8,0,"NE",2.9
883,2014,2,2,10,78,80,39,28,1200,41,7.8,1010.6,-15.1,0,"N",5.5
884,2014,7,4,9,192,192,2,41,1300,90,28.3,1001.2,22.5,0,"E",1.3
885,2016,2,25,13,40,60,17,51,800,48,5.2,1027.2,-17.3,0,"SW",2.7
886,2015,8,3,23,3,5,2,26,400,69,23.9,997.7,13.4,0,"NW",2.8
887,2016,3,19,11,60,118,25,45,1000,57,12.4,1020,-3.9,0,"S",2
888,2013,9,2,3,42,83,3,80,600,1,18,1011.4,16.8,0,"E",0.7
889,2014,10,22,3,49,83,12,73,800,2,8.1,1019.7,4.1,0,"NE",1
890,2015,3,7,10,248,250,62,115,3100,22,6.1,1016.6,-5,0,"E",0.9
891,2014,2,5,22,96,114,71,55,1200,23,-3.3,1024.6,-11.3,0,"E",1.3
892,2013,3,31,19,241,251,34,85,1600,3,6.4,1011.3,2.8,0,"N",0.7
893,2015,4,21,19,26,99,2,21,200,97,22.6,1007,-6.3,0,"N",3.7
894,2013,4,3,4,156,239,32,142,2000,7,4.4,1005.9,-0.6,0,"E",0
895,2015,2,13,19,195,195,40,104,2000,62,3,1010,-11,0,"SE",1.1
896,2016,1,6,0,73,73,21,83,1500,17,-6.5,1025.8,-13.2,0,"NE",1.7
897,2013,6,16,6,139,178,27,104,1300,33,23.1,1000.5,17.8,0,"E",1.8
898,2017,2,9,23,5,35,2,12,200,57,-1.9,1024.2,-19.8,0,"NW",3.5
899,2016,5,5,7,44,63,27,67,1800,32,18.3,1002.1,2.6,0,"E",1.3
900,2015,11,29,3,229,229,64,96,5000,5,-1.2,1023.1,-3.2,0,"E",0.6
901,2015,5,9,11,33,71,15,43,3100,40,14.1,1014.3,3.5,0,"SE",0.7
902,2015,7,2,22,14,41,2,75,400,18,22.2,999.9,11.9,0,"NE",0.2
903,2014,10,21,10,35,35,30,66,1300,10,13.3,1022.1,-4.4,0,"S",1.5
904,2016,8,6,6,131,131,2,40,1100,25,26.5,1003.2,25.5,0,"E",1.1
905,2015,7,24,11,103,129,2,57,1300,79,27.2,998.2,22.4,0,"E",1
906,2015,9,1,7,3,5,2,14,500,50,18.8,1008.4,17.5,0.6,"NW",1.6
907,2016,6,12,15,37,40,7,16,600,206,29.6,1000.4,12.1,0,"SW",1.8
908,2014,12,25,2,18,29,28,65,700,20,2,1027,-13.4,0,"NW",2.7
909,2015,4,1,19,34,41,4,48,700,61,10.4,1011.5,0.7,0,"SE",0.9
910,2014,4,22,7,46,56,8,89,600,3,16.6,1011.7,0.2,0,"NE",0.9
911,2015,12,4,23,118,131,49,94,2300,4,-1.7,1022,-8.2,0,"S",0.6
912,2016,11,13,20,172,298,16,73,3700,4,8.4,1011,5.3,0,"NE",0.6
913,2013,9,23,13,9,18,5,33,400,13,17.4,1015.1,5.7,0,"NW",3.1
914,2014,9,17,8,18,40,4,58,500,19,18.3,1017.5,10.4,0,"NW",1
915,2015,6,8,11,9,9,6,14,300,95,27.2,1001,4.9,0,"NW",4.8
916,2014,9,23,19,36,36,2,61,700,2,17.7,1012.2,17.4,0.2,"E",1.1
917,2013,4,27,21,58,103,30,47,1000,137,17.1,1008.3,4.1,0,"E",1.6
918,2015,8,2,5,36,36,2,28,900,35,23,999.8,22.7,0.4,"E",0.5
919,2016,6,19,23,144,152,14,37,2200,231,29.6,999,19,0,"S",2.1
920,2015,10,23,11,57,57,5,65,900,23,15.3,1014.8,8.5,0,"NW",1.3
921,2015,1,18,0,104,125,44,98,1600,4,-2,1021,-13.5,0,"NE",1.2
922,2013,12,26,16,7,39,10,15,200,56,0.6,1029.5,-20.4,0,"NW",5.7
923,2017,1,17,4,117,125,25,73,2400,11,-1.7,1027,-5.7,0,"SE",1.4
924,2013,6,17,22,56,71,9,79,1200,84,26,996,14.1,0,"W",1
925,2014,10,1,3,78,148,5,72,900,2,12,1013.8,5.8,0,"N",1
926,2016,2,6,12,24,41,14,37,800,59,4.1,1026.2,-18.2,0,"SW",3.2
927,2015,1,22,0,32,36,24,78,900,4,-6,1025,-15.8,0,"W",0.8
928,2014,10,29,18,146,179,28,127,1300,31,11.1,1018.9,7.2,0,"NE",0.9
929,2013,3,26,11,208,237,50,86,1800,16,9.2,1010.4,-0.2,0,"S",1.5
930,2015,1,19,0,12,49,3,25,300,61,2,1022,-15.1,0,"NW",4.4
931,2013,10,25,13,24,29,8,8,400,72,17.3,1021.8,-3.5,0,"W",2.4
932,2013,10,8,10,20,32,45,31,1900,23,19.4,1017.8,7.5,0,"S",2.7
933,2016,8,6,17,97,97,2,15,1100,183,32.2,999.2,24.3,0,"S",2.9
934,2013,3,4,10,13,20,16,32,500,68,11.5,1022.3,-14.3,0,"N",0
935,2016,5,18,2,44,94,10,30,100,100,23,1006.7,10.8,0,"SW",4
936,2013,8,10,8,46,60,6,56,700,36,28,1001.9,22.7,0,"NE",1.9
937,2015,8,28,10,3,19,2,24,400,67,27.4,1004.8,16.7,0,"N",1.3
938,2013,5,31,0,50,84,24,35,600,126,25.7,999.1,7.8,0,"SW",1.5
939,2015,5,27,1,75,127,10,24,700,163,25.4,1001.2,14.2,0,"SW",3.8
940,2017,2,10,14,3,52,2,10,100,71,3.8,1024.1,-22.2,0,"NW",4.3
941,2016,12,9,14,11,11,4,21,300,64,4.1,1023.6,-14.7,0,"SE",1.3
942,2014,4,30,5,102,142,26,69,1100,47,13.3,1005.9,9.9,0,"E",0.8
943,2014,6,6,1,78,173,17,61,1000,136,25.7,999.5,17.6,0,"SE",1.7
944,2014,6,15,20,77,252,7,41,1000,192,21.3,1000.1,19,3.5,"SE",1.6
945,2015,10,5,11,212,213,19,56,1700,92,20.1,1015.6,14,0,"E",0.9
946,2014,5,21,9,80,126,40,73,1400,62,24.2,1003,11.5,0,"SE",1.3
947,2016,2,18,2,18,30,7,27,400,54,7,1013.5,-16.5,0,"NW",4.1
948,2014,8,15,14,17,17,5,14,400,165,32.6,1001.1,12.8,0,"S",1.2
949,2013,3,6,9,176,177,88,116,2500,35,8.4,1010.8,-6.6,0,"N",0.8
950,2016,8,11,20,70,80,2,33,900,141,33,1001.7,25.8,0,"SW",1.6
951,2015,11,7,0,7,7,3,18,400,50,1.2,1025.5,-1.7,0,"NE",2.5
952,2016,12,5,23,37,37,9,85,1200,3,-2.7,1026.7,-13.6,0,"E",0.3
953,2016,10,15,14,172,195,7,82,2000,3,16.6,1017.4,12.9,0,"E",1.4
954,2015,4,30,16,73,96,9,24,700,226,29.3,1004.2,11.4,0,"S",2.9
955,2015,5,28,1,119,148,32,38,1600,147,24.6,1000,15,0,"S",2
956,2016,12,3,1,219,262,39,124,5500,15,-1,1020.9,-5.2,0,"E",0.4
957,2013,11,25,19,14,14,6,47.6296,700,14,-0.1,1013.9,-14.9,0,"W",0.8
958,2016,3,29,18,23,88,5,30,300,103,21.1,1008.5,-4.2,0,"SW",3.5
959,2014,10,27,5,8,8,2,59,300,11,2.5,1028.7,-3.8,0,"E",1
960,2013,10,30,17,97,124,21,78,1000,75,11.5,1021.8,2,0,"SW",0.8
961,2017,2,2,1,152,200,53,84,1400,6,-5.2,1030.5,-17.3,0,"NE",1.5
962,2014,2,11,16,117,117,77,76,1900,43,-0.3,1021.5,-13.6,0,"SW",2.5
963,2014,12,20,12,9,11,11,30,600,45,0,1025,-19.2,0,"W",3.2
964,2013,9,26,23,71,153,12,146,1900,1,12.6,1009.7,10.7,0,"N",0.6
965,2015,8,13,22,90,137,14,29,1100,160,30.4,997.7,20.3,0,"SW",3.4
966,2014,3,8,5,117,158,85,96,2400,3,-1.1,1020.8,-4.6,0,"E",1.4
967,2013,12,31,10,41,286,9,28,500,45,7.5,1009.6,-14.7,0,"NW",2.9
968,2014,8,29,20,89,131,5,54,1400,132,23.6,1011.7,19.1,0,"SE",1.7
969,2016,9,5,12,21,21,4,12,500,99,29.5,1006.4,14.1,0,"N",2.8
970,2015,5,8,14,44,83,12,20,800,125,22.3,1003.2,5.2,0,"E",4.6
971,2014,12,30,23,13,264,2,13,200,71,0,1023,-20.3,0,"NW",4.4
972,2014,1,10,15,50,63,50,60,1000,24,3.3,1024.8,-21.7,0,"SW",1.2
973,2014,3,26,9,328,422,38,146,3000,2,14.8,1008.6,9.4,0,"NE",1.4
974,2014,8,1,1,153,153,6,46,1600,85,26.2,1002.4,23.1,0,"S",1.2
975,2015,3,13,21,36,45,12,106,800,14,4.6,1019.2,-15.3,0,"SE",1.2
976,2017,2,12,12,152,180,104,79,4700,75,6.5,1022.9,-12.7,0,"N",1.1
977,2014,7,3,6,206,206,8,53,1700,22,23.4,997.9,22.2,0,"E",1.2
978,2014,6,5,2,54,83,8,70,800,72,22.6,1000.9,16.2,0,"SE",1.1
979,2016,1,25,12,14,30,11,21,500,58,0.4,1026.2,-24.9,0,"NW",3.2
980,2015,6,13,23,26,45,2,43,800,44,19.6,1004.8,17.2,0,"NE",0.7
981,2014,3,9,6,138,151,44,75,1800,3,-2,1022.6,-7.5,0,"E",1.3
982,2013,6,19,11,47,47,14,23,1100,128,32.9,999.1,12,0,"NE",3.1
983,2014,5,18,1,35,98,15,88,1000,30,16.5,1006.7,7.2,0,"E",0.9
984,2013,10,13,21,49,26,7,53,700,21,14,1015.8,12.2,0,"SE",0.6
985,2013,8,13,15,98,74,10,17,1100,163,31.8,998.7,25.4,0,"SE",1.6
986,2013,9,6,17,69,81,20,42,1400,155,24.3,1010.6,16.3,0,"SW",0.8
987,2013,10,9,16,190,223,26,52,1600,55,19.1,1004.9,13.7,0,"NE",1.5
988,2013,12,3,19,64,118,28,96.6963,1800,6,5.9,1017.5,-8.4,0,"SW",3
989,2017,1,2,21,163,163,14,102,2800,24,-0.6,1020.8,-9.3,0,"SW",0.2
990,2013,7,9,11,77,26,4,18,1000,72,25.1,999.5,23.9,0.7,"NE",1
991,2013,6,11,1,34,35,3,50,500,33,17.7,1005.8,16.2,0,"N",0
992,2015,10,15,20,145,151,15,173,1800,33,15.4,1012.6,11,0,"E",0.7
993,2014,4,5,14,9,36,3,13,200,109,19.5,1016,-13,0,"NW",5.2
994,2014,7,27,6,106,153,28,33,900,93,25.9,1006.4,17.3,0,"S",1.6
995,2015,4,19,14,39,83,2,15,300,107,20.4,1010.4,-11.1,0,"NE",2.8
996,2017,1,24,7,115,115,72,71,3800,5,-8.4,1033.666667,-13.3,0,"NE",1.2
997,2014,8,4,14,7,12,2,15,400,55,20.7,1001.9,19.2,1.7,"NE",2.8
998,2013,4,13,7,102,166,23,95,1500,3,12.8,998.5,1.8,0,"NW",1.7
999,2015,4,22,21,41,98,16,45,400,103,21.9,1010,2,0,"SW",5.3
1000,2013,5,16,21,82,138,22,56,900,113,21.2,1010.9,10.4,0,"SE",2.3
1001,2016,6,7,11,39,75,2,24,600,81,22.8,1008.9,13.8,0,"S",2.2
1002,2013,6,14,23,107,133,39,69,1100,137,23.1,1003.7,13,0,"SE",1.2
1003,2013,9,4,7,18,40,2,49,1200,49,19.1,1013,18.4,0,"NE",1.8
