"Variable","2009 only (N = 4085)","Both years – 2009 (N = 4617)","Both years – 2019 (N = 4617)","2019 only (N = 3312)"
"_0to5","8% (N = 318)","22% (N = 735)","6% (N = 268)","0% (N = 0)"
"_11to20","26% (N = 1075)","27% (N = 908)","39% (N = 1808)","21% (N = 971)"
"_21to30","24% (N = 980)","11% (N = 376)","28% (N = 1283)","39% (N = 1808)"
"_31more","25% (N = 1008)","10% (N = 324)","12% (N = 553)","40% (N = 1836)"
"_6to10","17% (N = 688)","29% (N = 967)","15% (N = 703)","0% (N = 0)"
"adi_state","4.8 (3)","4.4 (3)","4.6 (3)","4.5 (3)"
"age","47.9 (12.3)","40.8 (10.9)","45.3 (9.2)","55.3 (9.2)"
"age35below","19% (N = 792)","39% (N = 1302)","15% (N = 697)","0% (N = 0)"
"age36to45","27% (N = 1108)","36% (N = 1198)","39% (N = 1796)","15% (N = 697)"
"age46to55","24% (N = 981)","13% (N = 415)","32% (N = 1462)","39% (N = 1796)"
"age56to65","21% (N = 866)","8% (N = 254)","12% (N = 575)","32% (N = 1462)"
"age66over","8% (N = 338)","4% (N = 143)","2% (N = 87)","14% (N = 662)"
"american_native","1% (N = 26)","0% (N = 14)","1% (N = 34)","1% (N = 34)"
"asian_or_pi","11% (N = 432)","12% (N = 408)","9% (N = 427)","9% (N = 427)"
"black","10% (N = 404)","11% (N = 378)","11% (N = 521)","11% (N = 521)"
"fan","0% (N = 10)","0% (N = 12)","0% (N = 17)","0% (N = 17)"
"fasian","4% (N = 160)","8% (N = 259)","5% (N = 227)","5% (N = 227)"
"fblack","5% (N = 200)","8% (N = 255)","7% (N = 312)","7% (N = 312)"
"female","35% (N = 1448)","60% (N = 1984)","43% (N = 1985)","43% (N = 1985)"
"fgen_boom_lead","5% (N = 211)","1% (N = 29)","3% (N = 140)","3% (N = 140)"
"fgen_boom_trail","9% (N = 360)","3% (N = 105)","12% (N = 569)","12% (N = 569)"
"fgen_ww2","1% (N = 42)","0% (N = 4)","0% (N = 8)","0% (N = 8)"
"fgen_x","20% (N = 829)","22% (N = 723)","27% (N = 1268)","27% (N = 1268)"
"fgen_y","0% (N = 6)","34% (N = 1123)","0% (N = 0)","0% (N = 0)"
"fhispanic","2% (N = 62)","3% (N = 93)","2% (N = 78)","2% (N = 78)"
"fother","2% (N = 62)","2% (N = 63)","1% (N = 48)","1% (N = 48)"
"funknown","0% (N = 14)","5% (N = 172)","0% (N = 7)","0% (N = 7)"
"fwhite","23% (N = 940)","34% (N = 1130)","28% (N = 1296)","28% (N = 1296)"
"gen_boom_lead","22% (N = 916)","4% (N = 127)","17% (N = 784)","17% (N = 784)"
"gen_boom_trail","23% (N = 947)","8% (N = 276)","33% (N = 1514)","33% (N = 1514)"
"gen_ww2","13% (N = 513)","2% (N = 50)","3% (N = 152)","3% (N = 152)"
"gen_x","42% (N = 1701)","35% (N = 1174)","47% (N = 2166)","47% (N = 2166)"
"gen_y","0% (N = 8)","51% (N = 1685)","0% (N = 1)","0% (N = 1)"
"group","0% (N = 0)","100% (N = 3312)","0% (N = 0)","100% (N = 4617)"
"group_fam","27% (N = 1115)","35% (N = 1169)","37% (N = 1714)","36% (N = 1658)"
"group_ger","0% (N = 12)","3% (N = 98)","1% (N = 30)","3% (N = 152)"
"group_int","44% (N = 1803)","27% (N = 889)","27% (N = 1268)","25% (N = 1173)"
"group_obgyn","11% (N = 457)","15% (N = 496)","15% (N = 670)","14% (N = 665)"
"group_ped","17% (N = 698)","20% (N = 660)","20% (N = 932)","21% (N = 969)"
"hispanicrace","3% (N = 140)","5% (N = 157)","4% (N = 164)","4% (N = 164)"
"hpsa_full","5% (N = 217)","5% (N = 158)","5% (N = 243)","5% (N = 233)"
"hpsa_not","3% (N = 140)","3% (N = 110)","3% (N = 156)","4% (N = 167)"
"hpsa_part","91% (N = 3728)","92% (N = 3034)","91% (N = 4218)","91% (N = 4217)"
"man","0% (N = 16)","0% (N = 2)","0% (N = 17)","0% (N = 17)"
"masian","7% (N = 272)","4% (N = 149)","4% (N = 200)","4% (N = 200)"
"mblack","5% (N = 204)","4% (N = 123)","5% (N = 209)","5% (N = 209)"
"mgen_boom_lead","17% (N = 705)","3% (N = 98)","14% (N = 644)","14% (N = 644)"
"mgen_boom_trail","14% (N = 587)","5% (N = 171)","20% (N = 945)","20% (N = 945)"
"mgen_ww2","12% (N = 471)","1% (N = 46)","3% (N = 144)","3% (N = 144)"
"mgen_x","21% (N = 872)","14% (N = 451)","19% (N = 898)","19% (N = 898)"
"mgen_y","0% (N = 2)","17% (N = 562)","0% (N = 1)","0% (N = 1)"
"mhispanic","2% (N = 78)","2% (N = 64)","2% (N = 86)","2% (N = 86)"
"mother","2% (N = 90)","1% (N = 39)","1% (N = 57)","1% (N = 57)"
"munknown","0% (N = 14)","3% (N = 85)","0% (N = 3)","0% (N = 3)"
"mwhite","48% (N = 1963)","26% (N = 866)","45% (N = 2060)","45% (N = 2060)"
"obstetrics","7% (N = 276)","16% (N = 474)","13% (N = 592)","10% (N = 477)"
"other_race","4% (N = 152)","3% (N = 102)","2% (N = 105)","2% (N = 105)"
"patient_care_hours","39.3 (16.6)","38.1 (15.4)","41.9 (13.9)","38.5 (15.4)"
"practice_yrs","21.3 (12.4)","13.7 (10.8)","18.8 (9.3)","28.8 (9.3)"
"prenatal","10% (N = 380)","19% (N = 577)","16% (N = 730)","13% (N = 590)"
"race_unknown","1% (N = 28)","8% (N = 257)","0% (N = 10)","0% (N = 10)"
"ruca_lrural","14% (N = 561)","11% (N = 348)","14% (N = 641)","13% (N = 596)"
"ruca_srural","6% (N = 245)","4% (N = 130)","5% (N = 253)","5% (N = 237)"
"ruca_urban","80% (N = 3279)","86% (N = 2824)","81% (N = 3723)","82% (N = 3783)"
"school_img","20% (N = 797)","17% (N = 568)","14% (N = 658)","14% (N = 646)"
"school_in_state","24% (N = 956)","21% (N = 694)","33% (N = 1504)","33% (N = 1501)"
"school_out_hbcu","1% (N = 60)","2% (N = 52)","2% (N = 70)","2% (N = 70)"
"school_out_nonhbcu","55% (N = 2224)","60% (N = 1995)","52% (N = 2385)","52% (N = 2400)"
"setting_amb","38% (N = 1569)","44% (N = 1462)","66% (N = 3037)","62% (N = 2844)"
"setting_hosp","31% (N = 1261)","28% (N = 941)","11% (N = 489)","11% (N = 502)"
"setting_medsch","12% (N = 474)","3% (N = 102)","4% (N = 174)","3% (N = 138)"
"setting_missing","8% (N = 313)","12% (N = 383)","5% (N = 237)","4% (N = 190)"
"setting_nurs","1% (N = 30)","1% (N = 46)","1% (N = 42)","2% (N = 77)"
"setting_other","2% (N = 80)","9% (N = 296)","1% (N = 33)","8% (N = 382)"
"setting_solo","9% (N = 358)","2% (N = 82)","13% (N = 605)","10% (N = 484)"
"white","71% (N = 2903)","60% (N = 1996)","73% (N = 3356)","73% (N = 3356)"
"zadi_state","0 (1)","0 (1)","0 (1)","0 (1)"
"zhours","-0.1 (1.1)","0 (1)","0.1 (0.9)","0 (1)"
